Grade,Energy,Entropy,Correlation,Contrast,Homogeneity,Variance,Sum Mean,Inertia,Cluster Shade,Cluster Tendency,Max Probability,Inverse Variance
2,0.043766158,1.6838072,0.085614535,1.8857465,0.11607334,10.645732,10.397121,1.8857465,-206.33259,4607.0069,0.16363538,0.41013307
2,0.114495,1.4641205,0.091351642,1.362732,0.10503436,10.216694,11.142938,1.362732,-253.9073,4841.9793,0.32002463,0.33676285
2,0.095985114,1.538231,0.088134569,1.5920447,0.10785539,10.48491,11.047335,1.5920447,-258.51529,5183.296,0.29106932,0.35122559
2,0.027595713,1.7596944,0.090695897,2.0896762,0.11992589,9.8570686,9.9295283,2.0896762,-152.95966,3697.1301,0.085337175,0.4382416
2,0.026636265,1.7871129,0.083581345,2.2179315,0.12150368,10.727744,9.9215511,2.2179315,-154.03436,4003.9536,0.098724289,0.43502771
2,0.033317513,1.700826,0.09933152,1.9600964,0.10956611,8.9672914,10.711917,1.9600964,-223.58323,4192.1971,0.080922617,0.45016027
2,0.056196198,1.5944374,0.097627301,1.5839529,0.1061826,9.3777409,10.974131,1.5839529,-238.19823,4402.6821,0.1817327,0.39287817
2,0.1234409,1.286421,0.12870948,0.91573298,0.09669971,7.2809395,11.759564,0.91573298,-260.65844,4563.9821,0.29349726,0.30145019
2,0.10169013,1.5235267,0.08713197,1.7101838,0.10769638,10.546606,11.013723,1.7101838,-254.3946,5049.1846,0.30021243,0.34170714
2,0.059973825,1.6537879,0.085643048,1.9131147,0.10921628,10.62544,10.835999,1.9131147,-229.12956,4706.7578,0.21640508,0.37990443
2,0.056289594,1.6049549,0.10584651,1.6145357,0.10099933,8.556303,11.300342,1.6145357,-222.10252,4146.5442,0.19157267,0.40138881
2,0.042350508,1.6316373,0.11644409,1.6982307,0.098417963,7.6324536,11.362115,1.6982307,-195.20655,3437.8177,0.11622867,0.43752673
2,0.060812753,1.5071045,0.14356467,1.3611212,0.093027729,6.2009798,11.774462,1.3611212,-194.11082,3191.7145,0.16383347,0.45711453
2,0.038457106,1.7085079,0.092763397,2.1870547,0.10965518,9.5447934,10.907372,2.1870547,-244.8855,4808.7967,0.13596582,0.42304768
2,0.048596857,1.6013149,0.10731426,1.7208349,0.10367,8.3592493,11.271166,1.7208349,-261.2051,4782.7196,0.14792186,0.42227568
2,0.053793154,1.5352324,0.13419838,1.4184165,0.096947452,6.6578063,11.506035,1.4184165,-206.3211,3472.0941,0.12160012,0.44965727
2,0.075069684,1.5479752,0.11171287,1.8095508,0.097724795,7.9304132,11.66381,1.8095508,-245.2116,4409.8562,0.23709254,0.37491339
2,0.05426191,1.6538125,0.0863739,1.9653317,0.11118346,10.493714,10.846391,1.9653317,-266.32489,5247.0326,0.19471691,0.3929978
2,0.043381443,1.6461842,0.10574427,1.8216224,0.10241268,8.4362061,11.187788,1.8216224,-221.13647,4017.2345,0.13561225,0.42267003
2,0.031820443,1.7251823,0.096524817,2.081606,0.11025216,9.1862063,10.772258,2.081606,-239.49583,4512.9279,0.084188368,0.45782569
2,0.067030084,1.4244797,0.20053475,1.2771696,0.087378304,4.2348397,12.147727,1.2771696,-125.91177,2149.8348,0.12636358,0.43022358
2,0.05322434,1.5428777,0.12485622,1.209767,0.10202086,7.3503805,11.180344,1.209767,-223.97903,3883.9355,0.12893364,0.45968965
2,0.14615444,1.3036439,0.12284655,0.83154319,0.09663356,7.7008756,11.796836,0.83154319,-252.0681,4484.3964,0.3558327,0.30589683
2,0.05405229,1.55503,0.13035492,1.3181325,0.099129493,6.9432266,11.319112,1.3181325,-191.91502,3327.366,0.13294275,0.44657056
2,0.068646921,1.51477,0.12883452,1.4016974,0.094965218,6.9829243,11.753335,1.4016974,-207.41656,3660.929,0.20053702,0.38915018
2,0.047735948,1.5730735,0.12278488,1.3091746,0.10291804,7.4265044,10.95521,1.3091746,-187.41614,3214.262,0.1236782,0.44051429
2,0.17326644,1.3569181,0.10945281,1.5324071,0.096267331,8.2922898,11.857154,1.5324071,-260.92635,4656.9021,0.40555853,0.28933334
2,0.070897312,1.6120983,0.09825745,1.9637287,0.10227531,9.076648,11.315296,1.9637287,-230.94153,4454.2199,0.24022798,0.3693414
2,0.047471611,1.6142637,0.10154958,1.5440662,0.10697142,9.0032213,10.901197,1.5440662,-225.08466,4298.3859,0.15188674,0.40571024
2,0.21775897,1.2400434,0.10751877,1.0627859,0.095888005,8.7350907,11.750827,1.0627859,-245.40361,4188.1854,0.45769965,0.26155364
2,0.058049941,1.6273791,0.085867498,1.6863168,0.11558196,10.730854,10.288484,1.6863168,-171.5483,4193.6823,0.20367593,0.37702448
2,0.037704843,1.7423542,0.078379588,2.308949,0.12137,11.474797,10.327675,2.308949,-250.38407,5478.7891,0.14351183,0.40791898
2,0.05217905,1.6246817,0.077657719,1.4684402,0.12528245,12.095364,9.93667,1.4684402,-191.08733,5041.7744,0.18328774,0.37479824
2,0.036843152,1.6950545,0.088286553,1.8752875,0.1173461,10.295161,10.235805,1.8752875,-201.53922,4320.1839,0.11958245,0.42257145
2,0.066485221,1.5854924,0.091813898,1.8497649,0.10925896,9.8709313,10.992948,1.8497649,-274.41934,5289.4941,0.21670415,0.3796241
2,0.026540252,1.7571848,0.075308999,1.8641646,0.14879184,12.269772,8.5861726,1.8641646,-40.254518,4168.1341,0.087307931,0.42470333
2,0.05561754,1.6205458,0.080677508,1.6559519,0.11858662,11.502723,10.335224,1.6559519,-232.24087,5051.3104,0.19224703,0.38254679
2,0.058734585,1.5572075,0.1171586,1.788987,0.1040087,7.5201674,11.153861,1.788987,-246.42242,4215.6131,0.15023347,0.42187028
2,0.064923872,1.5148584,0.12314595,1.4742632,0.10364766,7.3007825,10.979693,1.4742632,-217.24553,3503.1998,0.16065878,0.41861383
2,0.066054056,1.4703788,0.14066051,1.2399969,0.092713758,6.4232036,11.782842,1.2399969,-191.791,3058.3058,0.14855781,0.40851378
2,0.043959108,1.6484791,0.094787345,1.4327328,0.10981026,9.7769017,10.769857,1.4327328,-222.03569,4551.6383,0.15284832,0.42545267
2,0.11612704,1.4071867,0.10687185,0.98989133,0.10047326,8.8326717,11.424138,0.98989133,-243.96843,4481.6468,0.31638952,0.34122087
2,0.059416111,1.5743104,0.10941454,1.3074633,0.10092223,8.43087,11.265016,1.3074633,-201.83918,3846.9265,0.19639155,0.39549082
2,0.069258885,1.5172447,0.118158,1.6069856,0.098243761,7.5643455,11.613626,1.6069856,-246.49087,4388.132,0.20932987,0.3855183
2,0.046895075,1.6218692,0.098917043,1.6129024,0.10955244,9.2256539,10.68212,1.6129024,-210.35078,4040.7005,0.14445517,0.41014473
2,0.085383168,1.4711164,0.10645756,0.97873404,0.10259509,8.8752122,11.210256,0.97873404,-222.8873,4227.3462,0.25629599,0.37077124
2,0.038392832,1.6145178,0.10889255,1.1109417,0.10996106,8.5893581,10.340277,1.1109417,-131.20245,3010.1184,0.10302954,0.4416878
2,0.038629789,1.6302785,0.10284624,1.1110482,0.11220053,9.1316492,10.208065,1.1110482,-107.05271,3080.8203,0.12429076,0.42033429
2,0.052538718,1.6156868,0.096452247,1.2559146,0.10669926,9.6964012,10.808434,1.2559146,-173.99887,3912.8517,0.18780751,0.40283699
2,0.074582162,1.5641238,0.095224939,1.822473,0.10446999,9.4939178,11.243436,1.822473,-271.60473,4991.9517,0.2395422,0.36720149
2,0.050342969,1.5637934,0.12131282,1.3933245,0.10121856,7.475163,11.083596,1.3933245,-188.71954,3218.0769,0.11601756,0.41789181
2,0.07088867,1.4701103,0.12440577,0.89979632,0.10020374,7.559735,11.140567,0.89979632,-162.34041,3119.7932,0.21160132,0.3941594
2,0.060818063,1.5612401,0.10251238,1.0386264,0.10534312,9.2046358,10.766122,1.0386264,-134.62368,3305.7991,0.2063224,0.39233406
2,0.037876628,1.6435953,0.09493101,1.1233696,0.11504924,9.9386164,10.198781,1.1233696,-143.472,3844.6104,0.12346132,0.42428574
2,0.050113194,1.524628,0.13490284,0.9637379,0.1031916,6.8946969,10.798526,0.9637379,-153.80939,2739.2303,0.12468077,0.43854692
2,0.078249429,1.4472679,0.12814045,0.87968475,0.098183401,7.3360864,11.320688,0.87968475,-169.83669,3180.2506,0.23172851,0.38455209
2,0.04966925,1.5317734,0.13020551,0.95357421,0.10343046,7.1693308,10.899532,0.95357421,-172.44518,3208.1829,0.10797922,0.4292095
2,0.18484048,1.2003458,0.1543731,0.66404256,0.089175964,6.1269119,12.158469,0.66404256,-185.3672,3023.1709,0.40930535,0.28815406
2,0.17657256,1.3184101,0.13696649,1.3608971,0.089329324,6.5414741,12.227491,1.3608971,-197.97669,3363.5717,0.40790237,0.29386919
2,0.11539167,1.3957832,0.10913554,1.1332152,0.099703977,8.5561739,11.272937,1.1332152,-198.64415,3589.2297,0.31173793,0.32633328
2,0.060921222,1.4917392,0.1265671,1.2541815,0.10126198,7.2139274,11.060236,1.2541815,-190.65663,3152.0776,0.14396168,0.38954962
2,0.028558362,1.7308182,0.11221788,2.0152603,0.10489423,7.7529616,10.704888,2.0152603,-147.41361,2861.7772,0.067934508,0.46485878
2,0.035552521,1.7284095,0.090441491,1.9800588,0.11180481,9.9576176,10.503319,1.9800588,-178.68241,3961.4729,0.13502242,0.41349849
2,0.029494875,1.7226896,0.10331942,1.8519035,0.11118821,8.6415591,10.33536,1.8519035,-149.16104,3170.8145,0.074749976,0.44647856
2,0.082266296,1.5715484,0.09155225,1.6972546,0.10662067,9.9950905,10.970246,1.6972546,-221.1677,4510.2038,0.26407276,0.36256166
2,0.039992735,1.6263571,0.12079187,1.569484,0.10125566,7.4006806,10.995272,1.569484,-157.26609,2949.3702,0.11711363,0.44280534
2,0.18527943,1.3258568,0.10028199,1.1852985,0.098257729,9.3391563,11.613728,1.1852985,-249.13972,4468.3673,0.42123624,0.29014671
2,0.041047898,1.6672898,0.10349119,1.7577774,0.10451169,8.684804,10.894298,1.7577774,-178.76204,3545.0707,0.14703235,0.42513558
2,0.064750318,1.5252364,0.12454875,1.291364,0.097033007,7.321161,11.480285,1.291364,-190.4529,3346.3709,0.19530307,0.38889028
2,0.15618881,1.3499018,0.11365328,1.1358416,0.095653956,8.1886486,11.6315,1.1358416,-203.956,3494.6234,0.3815879,0.3057946
2,0.046600256,1.6324707,0.11059503,1.600802,0.10224323,8.1545904,11.08283,1.600802,-180.70921,3558.1442,0.15983891,0.41255761
2,0.056536381,1.6204331,0.095260273,1.7468728,0.10896128,9.5361433,10.975203,1.7468728,-252.68461,4993.1585,0.1931434,0.39945849
2,0.040821713,1.6308478,0.10952516,1.7412006,0.10802209,8.1556034,10.635311,1.7412006,-193.47094,3435.799,0.10025031,0.43949715
2,0.047150292,1.5984636,0.11807758,1.647741,0.10856038,7.5441689,10.591971,1.647741,-196.92563,3298.3307,0.13181263,0.44267506
2,0.090128274,1.448568,0.11913468,1.4315369,0.097151628,7.6036573,11.530894,1.4315369,-216.9799,3732.3068,0.25841325,0.36493484
2,0.045145422,1.6012077,0.11269574,1.701025,0.10396862,7.9204467,10.994324,1.701025,-213.85281,3663.4344,0.097424428,0.43209554
2,0.12830868,1.3748478,0.16543121,1.3488684,0.08588923,5.2716133,12.452051,1.3488684,-151.97307,2507.5068,0.33376029,0.33005684
2,0.07687681,1.4504743,0.13176756,1.3944426,0.096267534,6.8123994,11.618743,1.3944426,-211.67398,3603.9863,0.19851333,0.36484532
2,0.15575147,1.335901,0.10764725,1.0366122,0.097356504,8.7387017,11.580178,1.0366122,-226.20217,3892.6259,0.37744033,0.28268138
2,0.079204145,1.3812319,0.19212017,1.201135,0.088414561,4.5122838,12.015623,1.201135,-131.40332,2082.6655,0.15765134,0.39036948
2,0.05842053,1.5020334,0.14696848,1.1581084,0.097854313,6.1652221,11.180605,1.1581084,-151.61658,2428.5962,0.14018499,0.43134385
2,0.066405385,1.4287147,0.15418704,0.79603931,0.09549813,6.0596342,11.423132,0.79603931,-148.78173,2567.0242,0.15321011,0.39901181
2,0.048198378,1.6024944,0.10855523,1.8515925,0.1060113,8.1678422,10.886851,1.8515925,-222.72015,3747.638,0.12240858,0.42363944
2,0.072835064,1.4344568,0.17229263,1.3507299,0.088445502,5.0237631,12.079618,1.3507299,-143.68791,2319.8101,0.1889744,0.3998281
2,0.060550717,1.5147875,0.13705037,1.5141902,0.095213838,6.4384378,11.64808,1.5141902,-199.05284,3336.7363,0.14279982,0.41262051
2,0.039321544,1.6956776,0.093785927,1.9026001,0.11218399,9.6067311,10.418697,1.9026001,-164.40283,3702.456,0.1468103,0.4120377
2,0.033991914,1.6805464,0.10868769,1.5668064,0.10669375,8.3357854,10.635493,1.5668064,-147.50487,3089.0709,0.10395984,0.44151274
2,0.068511396,1.5760595,0.096435249,1.7940677,0.1057159,9.3777489,11.128993,1.7940677,-252.68552,4728.0776,0.22392369,0.37641022
2,0.036764756,1.6838119,0.096866176,1.8678976,0.11281216,9.2849166,10.456953,1.8678976,-199.86625,3963.7357,0.10848559,0.42252274
2,0.11865232,1.4289037,0.11470938,1.2119919,0.096265733,8.0621128,11.711186,1.2119919,-228.96659,4141.2233,0.32384765,0.34437825
2,0.15955714,1.3667939,0.08656983,1.0229359,0.10619336,11.014997,11.428375,1.0229359,-344.40163,6486.6763,0.38736287,0.31379605
2,0.068079804,1.5312755,0.10654722,1.0286934,0.10174155,8.8394568,10.991752,1.0286934,-146.12265,3027.941,0.22535692,0.38259714
2,0.072706399,1.5844035,0.097377551,2.0074362,0.1015725,9.1418813,11.457208,2.0074362,-269.44675,4889.9506,0.23567264,0.36729081
2,0.058583001,1.5959447,0.10580669,1.8093624,0.10118795,8.4378188,11.214266,1.8093624,-208.35628,3766.9034,0.19504225,0.39034514
2,0.067710819,1.6193108,0.077967241,1.586628,0.11797286,11.976355,10.290383,1.586628,-189.94099,4874.5358,0.23497062,0.37254251
2,0.12081828,1.4227931,0.10316826,1.057467,0.099443817,9.1313977,11.544041,1.057467,-260.40187,4768.9255,0.32922006,0.34690425
2,0.035211124,1.6547896,0.094631076,1.1967973,0.11120528,9.930717,10.341285,1.1967973,-132.26959,3332.918,0.11959997,0.43124487
2,0.064539188,1.6170066,0.095766214,2.1576837,0.10293644,9.22009,11.452676,2.1576837,-283.44771,5291.8981,0.21728555,0.37919613
2,0.080751799,1.587002,0.082942326,1.7726208,0.11010878,11.093598,10.745104,1.7726208,-219.06036,4592.7327,0.26239068,0.35503797
2,0.038384117,1.6058764,0.11545874,1.1205533,0.10477844,8.0590177,10.710767,1.1205533,-151.49887,2903.5233,0.086294244,0.44631514
2,0.057666568,1.5779182,0.10785261,1.3337309,0.10250282,8.5488489,11.094673,1.3337309,-192.75247,3681.8858,0.19065723,0.3940887
2,0.045026074,1.5721267,0.15751304,1.5905853,0.091801935,5.4164677,11.763908,1.5905853,-141.54442,2535.6056,0.095778141,0.45898311
2,0.030714685,1.7297343,0.095530348,1.9345861,0.11314082,9.3896761,10.38474,1.9345861,-180.66779,3760.7305,0.092189648,0.43424191
2,0.034198652,1.7047637,0.10089739,1.8019461,0.10559336,8.9087479,10.765473,1.8019461,-157.89979,3259.2572,0.12017613,0.43136321
2,0.027922831,1.7353099,0.099079825,1.8258689,0.10992437,9.0777731,10.491435,1.8258689,-170.65191,3474.7573,0.067946688,0.45818871
2,0.054817117,1.6071572,0.10838197,1.8940746,0.099878685,8.15531,11.321402,1.8940746,-212.90247,3793.5814,0.18308166,0.40188445
2,0.074573957,1.3991586,0.20704482,1.3400076,0.08825109,4.0258118,12.028605,1.3400076,-126.1834,2039.6129,0.16177966,0.46040271
2,0.030606175,1.7117248,0.10867104,1.9578519,0.10647942,8.0883721,10.641319,1.9578519,-153.95746,2978.8714,0.069878367,0.45191732
2,0.0314192,1.7196836,0.099458361,2.0385786,0.110877,8.9037403,10.494922,2.0385786,-193.26997,3637.228,0.09140634,0.44907475
2,0.036952578,1.6658188,0.10686036,1.63493,0.10494525,8.452866,10.952823,1.63493,-211.54235,3868.3518,0.090206877,0.45237873
2,0.048686891,1.5746831,0.14299299,1.6001457,0.093023079,6.0717873,11.757305,1.6001457,-165.92429,2947.7843,0.12512,0.43467847
2,0.03072053,1.767918,0.088615092,2.3780871,0.11109127,9.9339965,10.61803,2.3780871,-199.36799,4160.0842,0.1171898,0.431261
2,0.027713154,1.7591898,0.089178239,2.1036455,0.11427237,10.038848,10.445382,2.1036455,-215.03038,4316.6385,0.070117218,0.4491558
2,0.042263495,1.6407459,0.10668356,2.0169273,0.10272484,8.2242702,11.149506,2.0169273,-226.38865,3980.9813,0.11450287,0.43219034
2,0.056635702,1.5883934,0.10769438,1.7331464,0.10060041,8.3182153,11.216468,1.7331464,-204.0177,3585.5964,0.18275304,0.39014922
2,0.029838647,1.75092,0.093715268,2.3810885,0.113513,9.3057254,10.501588,2.3810885,-214.71623,4180.8248,0.078048422,0.44059288
2,0.039534841,1.6761456,0.099982328,1.8600438,0.10801627,8.9639643,10.68292,1.8600438,-185.30099,3698.055,0.13369176,0.42329872
2,0.052723584,1.5290691,0.15107862,1.4721818,0.096491133,5.7751888,11.246701,1.4721818,-146.76135,2252.1671,0.12489037,0.45604171
2,0.19143885,1.2556133,0.13396513,1.3011226,0.090920703,6.744744,12.211628,1.3011226,-242.80476,4169.1164,0.42302289,0.28682531
2,0.1160069,1.5190041,0.090704182,1.7868664,0.10438109,10.044293,11.131693,1.7868664,-206.59236,4245.2403,0.32749632,0.32709224
2,0.039656513,1.6206444,0.14638696,1.8242516,0.094070939,5.746862,11.44073,1.8242516,-118.08413,1970.442,0.084955501,0.45496525
2,0.03204712,1.7022097,0.12145847,2.0850685,0.099250381,7.0084067,11.108052,2.0850685,-137.17138,2528.0104,0.082555372,0.45230142
2,0.036698489,1.6577508,0.13523087,1.9173621,0.094532762,6.2629364,11.421468,1.9173621,-115.76963,2083.6303,0.1113947,0.44248427
2,0.034637366,1.711147,0.1065486,2.2227465,0.099957218,8.0973351,11.270289,2.2227465,-185.63109,3461.3847,0.1155756,0.43901206
2,0.074073755,1.5960207,0.10988286,2.0406544,0.096443944,7.9295774,11.585665,2.0406544,-191.57367,3451.281,0.24506347,0.36880955
2,0.061294487,1.478445,0.18352766,1.3268011,0.088305784,4.675728,11.962909,1.3268011,-107.51608,1666.7516,0.15140323,0.42308671
2,0.050375349,1.5387201,0.17407988,1.5692871,0.088231568,4.8064213,11.942301,1.5692871,-96.456996,1484.9763,0.12770818,0.44440941
2,0.0457012,1.5983276,0.13212775,1.7236514,0.097731949,6.5766065,11.336261,1.7236514,-164.66494,2824.366,0.1083883,0.42981161
2,0.079384878,1.3797858,0.21363132,1.1130572,0.087117861,4.0352409,12.066696,1.1130572,-99.139267,1486.5248,0.1895179,0.39843754
2,0.059992066,1.4753881,0.17562768,1.2937279,0.093909165,4.9495592,11.429905,1.2937279,-118.29692,1860.8429,0.14610181,0.43154505
2,0.043822941,1.5921573,0.15468921,1.6409659,0.093041683,5.5002745,11.458574,1.6409659,-87.550462,1558.5589,0.12579678,0.42959215
2,0.060423553,1.5830848,0.14059721,1.8585713,0.091600311,6.0132551,11.628243,1.8585713,-87.181897,1532.2718,0.20818489,0.39138513
2,0.031341291,1.7077613,0.13166245,2.220158,0.094638261,6.2450435,11.358728,2.220158,-88.639299,1810.5815,0.098713881,0.44210102
2,0.039593402,1.6299848,0.15594326,2.0745096,0.088356096,5.1111446,11.947154,2.0745096,-86.135215,1492.496,0.11266721,0.4374534
2,0.073982313,1.4107475,0.22805851,1.4512248,0.087141471,3.4670317,11.971005,1.4512248,-79.389373,1208.2842,0.15787265,0.44317076
2,0.063167215,1.4907724,0.17821671,1.591463,0.092245099,4.6510558,11.595061,1.591463,-121.74522,1925.9247,0.15719723,0.45676043
2,0.042804689,1.6099311,0.14799867,1.8490993,0.089936869,5.6515183,11.870788,1.8490993,-115.24929,1918.1422,0.12682029,0.44413147
2,0.047934182,1.5422604,0.19095053,1.6346783,0.084539596,4.2235586,12.304929,1.6346783,-69.70012,1057.5958,0.11562533,0.45011036
2,0.13436691,1.3904728,0.12984427,1.3153873,0.091208324,6.9752104,11.879928,1.3153873,-162.78868,2546.7955,0.34920914,0.31990035
2,0.069121352,1.5809386,0.10990275,1.666749,0.099568846,8.1708009,11.23276,1.666749,-165.46654,3126.014,0.23153488,0.37736099
2,0.059128517,1.5944318,0.11329248,1.5883198,0.10134989,7.9444014,11.024956,1.5883198,-139.93772,2827.5401,0.20222009,0.38717977
2,0.19356233,1.3537467,0.091717012,1.567985,0.09919407,10.052844,11.556761,1.567985,-252.25446,4456.2477,0.4332671,0.27566395
2,0.040729903,1.6257942,0.13555751,1.59691,0.094128172,6.4658932,11.459961,1.59691,-114.05045,2025.8457,0.11226493,0.43359927
2,0.040436394,1.7130281,0.099304133,1.9953193,0.10578405,8.9471583,10.724237,1.9953193,-127.40759,3099.9531,0.15799979,0.40759972
2,0.19690222,1.3118415,0.10105295,1.2376545,0.096597966,9.2326709,11.640201,1.2376545,-220.69856,3790.627,0.43610694,0.27962528
2,0.040344503,1.6696294,0.11376648,1.7444722,0.10433398,7.8079348,10.695871,1.7444722,-105.34105,2516.1173,0.14644021,0.41753008
2,0.091477573,1.4822003,0.11951105,1.3463758,0.095685277,7.6293432,11.526027,1.3463758,-172.41186,2956.6082,0.27314856,0.35677562
2,0.15688866,1.2850278,0.17501811,1.1946729,0.085290521,5.0359396,12.466113,1.1946729,-148.74237,2272.2301,0.36843505,0.29483753
2,0.13018946,1.4358539,0.10334812,1.6072969,0.098404698,8.7915475,11.644028,1.6072969,-246.42104,4324.0125,0.34340227,0.328196
2,0.041502615,1.5994937,0.14925397,1.5995965,0.09440457,5.771486,11.385063,1.5995965,-112.00053,1894.3498,0.093016598,0.44405728
2,0.038905002,1.6320415,0.13888815,1.8061884,0.098435253,6.141297,11.116875,1.8061884,-131.83642,2260.3697,0.10013905,0.45840391
2,0.068175478,1.5416261,0.12934299,1.6518985,0.09429546,6.7911709,11.713489,1.6518985,-179.49257,3238.0424,0.21677366,0.38473224
2,0.054444314,1.5438309,0.15020707,1.4435376,0.094248958,5.8341415,11.500801,1.4435376,-139.49655,2208.3028,0.15219143,0.45866126
2,0.044266446,1.6417154,0.12455579,1.9350289,0.095363803,6.9035737,11.48067,1.9350289,-146.74201,2590.5999,0.1492886,0.42539305
2,0.046868208,1.6554607,0.11581905,1.9915859,0.096614126,7.4859117,11.418904,1.9915859,-154.1878,2831.1289,0.16616774,0.40465614
2,0.040673223,1.6173726,0.1446213,1.7450658,0.096494863,5.8903115,11.300104,1.7450658,-128.63576,2223.4895,0.099627998,0.45783342
2,0.035259852,1.6611568,0.1369274,1.907416,0.097802731,6.1753415,11.136973,1.907416,-115.17424,2061.741,0.079879478,0.46105005
2,0.039943741,1.6090661,0.15561173,1.7119669,0.095079616,5.4095972,11.289462,1.7119669,-99.085472,1708.8645,0.088761894,0.45608258
2,0.037565559,1.6292354,0.14414954,1.7734671,0.095824694,5.8933794,11.276351,1.7734671,-114.91911,2008.0549,0.076112718,0.45524291
2,0.092188796,1.4689037,0.13124602,1.6674442,0.091821413,6.666765,11.970985,1.6674442,-200.20733,3340.7984,0.26819477,0.36712147
2,0.052467792,1.6015114,0.12531948,1.8528656,0.095526204,6.9098505,11.532436,1.8528656,-168.02682,2960.8523,0.17124944,0.40873167
2,0.040051008,1.6178474,0.14620295,1.7687454,0.095643136,5.7960863,11.339467,1.7687454,-124.90181,2152.1189,0.09132434,0.45455529
2,0.08532285,1.3606458,0.22629147,1.2658004,0.086644325,3.6538149,12.192853,1.2658004,-113.20913,1839.5313,0.20926212,0.4493318
2,0.05883034,1.5052512,0.16996581,1.4599703,0.089335719,5.0298878,11.908538,1.4599703,-116.65819,1870.3897,0.15632662,0.41758436
2,0.15910861,1.2965059,0.18457494,1.2930371,0.084496227,4.6674772,12.555452,1.2930371,-133.1317,2122.9505,0.37764302,0.3072478
2,0.047331347,1.5585558,0.15641447,1.4927681,0.092285938,5.5305277,11.600876,1.4927681,-115.11568,1870.0077,0.10949965,0.44232375
2,0.044086028,1.578576,0.15816352,1.5753819,0.093033364,5.4004697,11.507862,1.5753819,-109.46762,1856.4034,0.095228908,0.44745505
2,0.045620609,1.6019104,0.14186133,1.7562365,0.094868409,6.0211582,11.395536,1.7562365,-115.18687,2082.6292,0.13965505,0.42209035
