Grade,Short Run Emphasis (SRE),Long Run Emphasis (LRE),Gray-Level Nonuniformity (GLN),Run Length Nonuniformity (RLN),Run Percentage (RP),Low Gray-Level Run Emphasis (LGRE),High Gray-Level Run Emphasis (HGRE),Short Run Low Gray-Level Emphasis (SRLGE),Short Run High Gray-Level Emphasis (SRHGE),Long Run Low Gray-Level Emphasis (LRLGE),Long Run High Gray-Level Emphasis (LRHGE)
1,3.39E-05,31223.64737,42356.5574,1155.915242,0.751331329,0.941544844,24.62233154,3.20E-05,0.000468875,29228.55614,1319093.609
1,3.19E-05,32895.60386,48653.9868,1174.092531,0.858295441,0.943899929,7.564230717,3.02E-05,0.000154897,30922.89633,387228.2462
1,3.12E-05,34116.00394,39354.03076,844.4664867,0.692680359,0.944073336,37.68215834,2.96E-05,0.000703544,31946.27764,2038620.848
1,3.50E-05,32108.72005,42979.78572,737.8814726,0.745262146,0.950318217,26.74716286,3.34E-05,0.000508115,30349.5755,1437595.554
1,3.58E-05,29994.8531,54988.3498,1047.30752,0.941429138,0.956206279,1.19740564,3.43E-05,4.29E-05,28702.2943,35808.8658
1,3.52E-05,31089.7592,55241.1373,947.062891,0.941631317,0.95777161,1.21470836,3.37E-05,4.21E-05,29767.0104,38339.2756
1,3.48E-05,32467.0325,55066.5624,810.214236,0.933067322,0.959797045,1.42809135,3.35E-05,4.50E-05,31040.5036,52479.1109
1,3.57E-05,29837.5441,52864.9799,1061.38969,0.91765213,0.95070027,1.82909546,3.39E-05,5.47E-05,28362.6308,69639.7932
1,3.85E-05,29392.2563,55990.2938,908.417727,0.931922913,0.966775699,2.05499538,3.73E-05,6.03E-05,28364.4799,83718.2655
1,3.72E-05,29832.88679,46838.92865,698.8909598,0.786903381,0.962499761,20.56646995,3.59E-05,0.000396947,28540.91791,1097943.749
1,3.59E-05,31086.3912,57781.9967,867.79539,0.957443237,0.968711088,1.14383259,3.48E-05,4.09E-05,30113.1751,35724.3856
1,3.69E-05,30125.3141,56506.5169,925.755936,0.946266174,0.964542872,1.28374084,3.56E-05,4.48E-05,29022.3795,42006.6504
1,3.83E-05,29090.6303,57403.3968,936.489859,0.954544067,0.967341787,1.16646101,3.71E-05,4.41E-05,28128.6065,34610.5919
1,3.76E-05,29496.785,57509.4222,907.449766,0.956188202,0.96739854,1.14445951,3.64E-05,4.28E-05,28515.8685,33902.5321
1,3.54E-05,31279.47835,52339.31466,852.8990121,0.882965088,0.961443746,5.761844712,3.42E-05,0.000124874,29972.92277,288487.5876
1,3.31E-05,33950.29135,37378.23446,669.4186953,0.643257141,0.952673152,56.4156565,3.18E-05,0.001047141,32073.83192,3065160.073
1,3.64E-05,30098.4794,57868.5316,849.726368,0.9585495,0.968895518,1.13455189,3.53E-05,4.13E-05,29169.3781,34113.5554
1,3.79E-05,31194.8745,58242.2549,654.323618,0.956066132,0.972102773,1.22772504,3.70E-05,4.40E-05,30222.0799,41291.1871
1,3.49E-05,31510.3252,58182.6336,816.131127,0.960269928,0.970273328,1.12893815,3.39E-05,3.93E-05,30574.4655,35570.5818
1,3.34E-05,31747.6558,56681.1614,956.960303,0.951644897,0.963676798,1.15932222,3.22E-05,3.86E-05,30590.1424,36832.3483
1,3.57E-05,30503.9798,56829.5197,962.184413,0.952392578,0.964381615,1.15721128,3.44E-05,4.12E-05,29422.1349,35275.7478
1,3.63E-05,29317.6516,56299.5864,1213.02324,0.948856354,0.962144985,1.17264013,3.50E-05,4.25E-05,28206.8415,34496.9189
1,3.59E-05,33359.0661,57378.0973,745.198407,0.937648773,0.973722149,2.17357998,3.50E-05,5.92E-05,32419.172,95507.9965
1,2.90E-05,37344.3054,59363.4377,811.251416,0.967041016,0.975264881,1.10527521,2.83E-05,3.20E-05,36406.5297,41339.2006
1,3.31E-05,35448.1061,59478.4507,635.175015,0.967632294,0.975752236,1.10349275,3.23E-05,3.63E-05,34549.6421,39296.234
1,3.34E-05,35297.1818,59405.0613,702.867263,0.966270447,0.975792506,1.12351941,3.26E-05,3.70E-05,34411.3805,40204.325
1,3.46E-05,35894.06255,54647.49448,629.3356776,0.906299591,0.967676658,3.312813859,3.36E-05,7.82E-05,34548.59662,160743.3424
1,3.62E-05,33490.9115,59982.5052,690.171503,0.970474243,0.977861294,1.09368869,3.54E-05,3.95E-05,32739.4449,36669.2101
1,3.52E-05,33824.2012,59894.9423,731.902316,0.970096588,0.977475031,1.09463978,3.44E-05,3.83E-05,33044.7403,37105.191
1,3.48E-05,34602.4941,59459.956,621.82183,0.964031219,0.976908398,1.19193413,3.41E-05,3.97E-05,33737.6472,43440.3757
1,4.78E-05,30779.9409,59431.941,525.504193,0.964237213,0.976577517,1.15331758,4.67E-05,5.36E-05,29978.6643,37123.08
1,5.17E-05,28181.30137,50092.41353,390.4908759,0.830089569,0.967430145,9.800018898,5.03E-05,0.000215957,26965.15164,507623.801
1,5.25E-05,29717.21913,51224.46527,447.6943267,0.853790283,0.965204283,6.433311477,5.10E-05,0.000155679,28377.38629,324811.8009
1,3.22E-05,33819.1167,59576.4211,865.062655,0.968238831,0.976156661,1.10117377,3.14E-05,3.54E-05,33010.4402,37245.9155
1,3.28E-05,36064.95377,55808.44241,612.9933143,0.913352966,0.97307069,3.986942124,3.19E-05,8.86E-05,35012.43938,197833.2239
1,4.67E-05,32805.39501,52800.83816,446.5810574,0.875175476,0.967484754,4.935410522,4.56E-05,0.000120702,31387.6098,246770.4798
1,3.70E-05,31863.2587,59713.9462,736.758894,0.969039917,0.976736028,1.09828054,3.62E-05,4.05E-05,31110.4772,35045.3272
1,3.35E-05,33036.8416,59003.3233,799.288092,0.964981079,0.973750723,1.11237212,3.26E-05,3.72E-05,32164.6622,36768.9123
1,3.50E-05,32682.1874,59128.9094,780.022737,0.965847015,0.974260373,1.10881749,3.41E-05,3.88E-05,31836.7048,36259.3657
1,3.32E-05,34400.03012,48919.80135,591.8736544,0.810264587,0.968035828,16.67958302,3.22E-05,0.00032107,33168.55489,890746.5966
1,3.47E-05,38144.39267,46911.38066,512.118245,0.777057648,0.967630365,22.40312237,3.38E-05,0.000427038,36703.45691,1208694.699
1,3.37E-05,35120.4799,59527.9836,672.70594,0.967517853,0.976113153,1.1085669,3.29E-05,3.70E-05,34252.4367,39205.9811
1,3.26E-05,34003.583,59346.6522,796.438696,0.966972351,0.97519642,1.10538966,3.18E-05,3.59E-05,33150.4668,37631.4886
1,3.27E-05,34044.8685,59187.0304,853.38421,0.966079712,0.974509646,1.10837249,3.19E-05,3.62E-05,33166.7316,37782.0411
1,4.08E-05,30773.8244,59118.0936,622.226261,0.963638306,0.974872299,1.1420845,3.99E-05,4.54E-05,29911.2568,36400.1957
1,3.62E-05,31671.6774,58962.2742,813.70219,0.964797974,0.973577457,1.1129276,3.52E-05,4.02E-05,30838.2787,35239.6998
1,3.43E-05,32103.4479,59005.2414,847.089009,0.965106964,0.973737946,1.11152955,3.34E-05,3.81E-05,31259.7168,35683.6124
1,3.47E-05,33564.8484,59408.1373,731.275866,0.965579987,0.976046573,1.1393734,3.39E-05,3.86E-05,32720.6529,39214.6637
1,4.07E-05,33225.90469,52065.14617,488.9019901,0.86712265,0.96553468,5.189062338,3.97E-05,0.000118945,31754.95918,260857.2431
1,4.43E-05,35149.62759,46866.53504,471.0126698,0.793739319,0.958182108,8.825573256,4.30E-05,0.000189453,33186.38789,462283.0681
1,3.22E-05,36066.7059,59284.5862,701.100138,0.965431213,0.97532297,1.12679435,3.14E-05,3.57E-05,35127.973,41258.8505
1,3.02E-05,35602.4656,54919.8457,942.13961,0.939777374,0.956334676,1.22247091,2.89E-05,3.63E-05,33998.8615,44262.7138
1,3.14E-05,35478.8111,55258.4647,878.935602,0.943069458,0.957408909,1.1912615,3.01E-05,3.70E-05,33921.715,42479.9637
1,3.20E-05,35252.4835,54780.2763,971.938406,0.940319061,0.955203988,1.20113854,3.06E-05,3.79E-05,33624.8962,42584.5941
1,3.12E-05,35502.5777,55533.3168,948.773438,0.944664001,0.958667189,1.18550058,3.00E-05,3.65E-05,33970.6624,42393.8529
1,3.03E-05,36099.4961,54494.483,1017.64143,0.938137054,0.954036058,1.21124584,2.90E-05,3.62E-05,34371.2376,44077.2096
1,3.16E-05,34786.965,54233.6256,943.625355,0.936416626,0.952916331,1.22110193,3.02E-05,3.81E-05,33102.6813,42856.569
1,3.24E-05,34560.0433,54610.9937,868.042892,0.939044952,0.954508598,1.20691739,3.10E-05,3.87E-05,32935.4709,41969.7468
1,3.48E-05,32407.2961,59626.8589,754.084677,0.968578339,0.976361602,1.09983725,3.40E-05,3.82E-05,31627.7881,35708.5472
1,3.54E-05,31277.1131,59545.1618,804.108297,0.967983246,0.976051489,1.10227808,3.45E-05,3.90E-05,30530.1211,34461.2762
1,3.59E-05,31851.9234,59940.0684,767.497721,0.970298767,0.977681109,1.0941028,3.51E-05,3.92E-05,31138.531,34860.8641
1,4.00E-05,30589.6533,59885.8498,677.518533,0.969928741,0.97746336,1.09558018,3.91E-05,4.37E-05,29890.5464,33556.7726
1,3.32E-05,34065.1112,59616.0969,791.967894,0.968517303,0.976317566,1.10001334,3.24E-05,3.64E-05,33249.6288,37512.637
1,3.24E-05,34359.4406,59362.7144,801.100685,0.967033386,0.975274703,1.10527562,3.16E-05,3.56E-05,33495.8458,38038.5929
1,3.56E-05,34541.3289,46177.09312,455.678048,0.763027191,0.968595266,24.39330351,3.47E-05,0.000464212,33200.15835,1313877.506
1,3.46E-05,33706.5976,59360.3534,719.187679,0.966228485,0.975506135,1.11693373,3.38E-05,3.82E-05,32849.5806,38054.6427
1,3.27E-05,33994.36,59565.4499,849.753454,0.968280792,0.97609026,1.1006245,3.20E-05,3.59E-05,33178.2974,37427.1448
1,3.09E-05,35357.9732,59380.847,900.793316,0.967273712,0.97530795,1.10395919,3.02E-05,3.40E-05,34477.1176,39063.9838
1,3.11E-05,35028.9816,59289.2689,865.520066,0.96672821,0.974932255,1.10589718,3.03E-05,3.43E-05,34140.2917,38786.6672
1,3.37E-05,33193.1408,59591.6233,826.579403,0.968360901,0.976220174,1.10063195,3.29E-05,3.71E-05,32402.9733,36537.7062
1,3.35E-05,34074.8907,59699.2365,834.633616,0.968940735,0.976671534,1.09872488,3.27E-05,3.68E-05,33273.5663,37465.9621
1,3.50E-05,31978.5222,59587.8672,840.214529,0.968318939,0.97621068,1.10088556,3.42E-05,3.85E-05,31216.7788,35202.5967
1,3.79E-05,33244.288,58697.6938,619.811006,0.956428528,0.974869972,1.30657116,3.70E-05,4.52E-05,32297.4145,48220.0176
1,4.66E-05,31572.97801,54487.48811,444.8486568,0.891136169,0.972988775,5.224639995,4.55E-05,0.000126151,30506.93575,261164.7881
1,4.54E-05,30567.65894,44955.27966,428.5242575,0.743694305,0.968307045,30.97684617,4.42E-05,0.000595218,29343.23783,1669812.417
1,4.62E-05,30794.92404,48954.9682,513.6494784,0.817455292,0.964509606,10.72217498,4.49E-05,0.000226323,29373.18804,560923.5862
1,3.34E-05,33901.8466,59314.0455,760.835666,0.96680069,0.97505105,1.10585037,3.26E-05,3.68E-05,33041.23,37553.9498
1,3.16E-05,34548.8308,59454.0994,795.919765,0.967597961,0.975638987,1.10315346,3.08E-05,3.47E-05,33697.1292,38152.9916
1,3.44E-05,34468.6423,59213.8751,635.403309,0.960769653,0.976587731,1.29978608,3.37E-05,4.12E-05,33592.3587,49182.8434
1,3.17E-05,35214.4294,59681.3876,810.820982,0.968837738,0.976603238,1.09917716,3.09E-05,3.47E-05,34375.6928,38775.4643
1,3.33E-05,34253.4617,59863.9233,781.061018,0.969837189,0.977367389,1.09579211,3.26E-05,3.64E-05,33469.7508,37569.9598
1,3.11E-05,36792.4625,58391.1576,720.37661,0.960845947,0.971368433,1.13249569,3.02E-05,3.47E-05,35659.4679,42199.7211
1,3.17E-05,35603.6395,58835.2764,796.224021,0.961956024,0.973788318,1.16926654,3.09E-05,3.61E-05,34636.878,42895.0003
1,4.40E-05,29880.4792,59304.992,625.949003,0.963935852,0.975992499,1.19256714,4.29E-05,5.04E-05,29134.6902,38007.1951
1,3.80E-05,30163.9096,59828.2662,710.02599,0.969600677,0.977227958,1.09670825,3.71E-05,4.17E-05,29480.0483,33068.5823
1,3.90E-05,31123.3201,60624.0266,556.649701,0.973930359,0.980539595,1.08252142,3.83E-05,4.22E-05,30498.7417,33787.8524
1,4.20E-05,29539.7814,60131.0843,610.192934,0.970756531,0.978619253,1.09612992,4.12E-05,4.58E-05,28876.0554,32654.9147
1,4.23E-05,28594.5927,60202.9235,635.930022,0.97164917,0.978797741,1.08993412,4.14E-05,4.60E-05,27980.0899,31207.8365
1,4.19E-05,28963.3853,59625.124,646.838969,0.968536377,0.976359379,1.10002061,4.09E-05,4.60E-05,28273.8085,31885.8657
1,5.50E-05,32472.08214,47363.964,444.7027472,0.798744202,0.960059643,9.209107464,5.29E-05,0.000212213,30737.9799,480019.7649
1,4.78E-05,27678.9831,58628.6347,594.981847,0.954025269,0.975464861,1.49692333,4.67E-05,5.95E-05,26931.7837,52339.3467
1,4.22E-05,29129.8259,58862.6242,598.65763,0.962917328,0.973531729,1.13041056,4.12E-05,4.69E-05,28284.5681,33692.4729
1,4.09E-05,28935.4108,59529.9456,659.001831,0.967933655,0.975964916,1.10235676,3.99E-05,4.52E-05,28239.4743,31900.0444
1,3.58E-05,33416.6609,59242.2405,679.547034,0.966327667,0.974772021,1.10783673,3.49E-05,3.96E-05,32569.0206,37041.812
1,3.36E-05,33666.2321,58546.0521,766.061287,0.962291718,0.971846307,1.12203912,3.26E-05,3.76E-05,32723.3787,37749.5923
1,3.64E-05,31279.2173,59930.6442,682.832963,0.97013092,0.977641057,1.09513112,3.56E-05,3.99E-05,30578.564,34264.3547
1,3.64E-05,30839.9183,59502.8665,797.811272,0.967910767,0.97583132,1.10200148,3.55E-05,4.01E-05,30105.1001,33937.0173
1,3.78E-05,29914.7672,59039.1266,817.237666,0.965270996,0.973875999,1.11108622,3.69E-05,4.20E-05,29135.2098,33230.2608
1,3.60E-05,31279.2834,59954.5664,825.881433,0.970336914,0.977740794,1.09409678,3.53E-05,3.93E-05,30580.8912,34230.2827
1,3.54E-05,32700.7429,60152.0191,691.005252,0.971446991,0.978555589,1.09031736,3.46E-05,3.85E-05,31989.612,35701.441
1,3.71E-05,30742.0497,58904.1722,710.199335,0.95872879,0.975436287,1.3127974,3.62E-05,4.46E-05,29961.0725,45487.5124
1,4.20E-05,28621.8176,59578.3524,785.195914,0.968257904,0.976158621,1.10111243,4.09E-05,4.62E-05,27948.2577,31480.4188
1,3.84E-05,29316.6456,58718.436,855.662361,0.963512421,0.972509099,1.1169384,3.74E-05,4.28E-05,28523.5065,32684.4185
1,4.10E-05,28839.9126,58775.0541,766.151869,0.963699341,0.972779141,1.11676434,3.98E-05,4.58E-05,28074.2162,32121.2515
1,3.97E-05,29982.9561,59581.4964,785.635199,0.96830368,0.976182063,1.10074598,3.88E-05,4.37E-05,29269.0066,33000.8643
1,3.57E-05,31653.452,60061.8497,770.340502,0.970989227,0.978178395,1.09174392,3.50E-05,3.90E-05,30965.9153,34541.7092
1,4.12E-05,33938.126,58929.4683,576.134258,0.956932068,0.976258775,1.39016365,4.03E-05,5.05E-05,33072.6914,53461.102
1,3.71E-05,34933.3736,49175.06471,466.2976175,0.812286377,0.968747903,16.08367057,3.62E-05,0.000314253,33611.6543,859210.0498
1,5.30E-05,32137.87582,45196.14121,374.0647706,0.751861572,0.965606305,24.15251279,5.17E-05,0.000478676,30630.52711,1298308.17
1,5.93E-05,30588.2258,39350.12746,281.2456019,0.647521973,0.969505898,53.86238252,5.80E-05,0.001027653,29273.56353,2923643.765
1,3.32E-05,33603.787,59359.177,787.525138,0.967166901,0.975216078,1.10427614,3.23E-05,3.66E-05,32771.4379,37105.568
1,3.73E-05,31864.6152,59671.238,780.109484,0.968837738,0.976540435,1.09885507,3.64E-05,4.09E-05,31108.9837,35047.4448
1,3.67E-05,31425.6659,59659.2597,886.250025,0.968791962,0.976497815,1.09901919,3.58E-05,4.03E-05,30687.8471,34533.9937
1,4.09E-05,29827.993,59890.8422,741.793878,0.968967438,0.977818345,1.11351701,4.00E-05,4.50E-05,29151.7875,33761.04
1,3.98E-05,30342.6775,57854.3997,665.889352,0.941555023,0.975266568,2.07062126,3.89E-05,6.13E-05,29511.7312,86765.6116
1,3.56E-05,33091.045,59924.9621,655.384526,0.970123291,0.977630618,1.09501813,3.49E-05,3.89E-05,32319.7304,36375.8632
1,3.87E-05,32794.2882,58265.0322,588.317471,0.949687958,0.9747755,1.64048457,3.78E-05,5.22E-05,31888.1362,65851.6993
1,4.26E-05,34021.2322,56670.4084,502.425403,0.93132019,0.971182722,1.92007244,4.16E-05,6.14E-05,32812.7766,82850.1196
1,3.78E-05,31760.207,60360.7429,833.619989,0.9725914,0.979441,1.08655923,3.70E-05,4.12E-05,31108.341,34504.5994
1,3.42E-05,32929.8632,60411.3961,838.492258,0.972999573,0.979613924,1.0847833,3.35E-05,3.70E-05,32250.1179,35755.6759
1,3.48E-05,34195.0229,58817.7349,762.567995,0.960166931,0.974209058,1.1779878,3.39E-05,3.95E-05,33218.1941,42103.7671
1,3.36E-05,35573.1831,58015.592,777.675179,0.945114136,0.974867039,1.88653431,3.27E-05,5.13E-05,34603.5728,82396.9381
1,3.39E-05,35107.28821,53779.72405,653.5266877,0.882110596,0.97175282,8.076499676,3.31E-05,0.000164415,33960.15421,420906.195
1,3.90E-05,33779.40863,55352.44774,654.1394992,0.907039642,0.972346571,4.147006212,3.80E-05,9.84E-05,32712.93645,204211.334
1,3.40E-05,33493.03421,52110.36735,645.2742781,0.859119415,0.969886619,10.79950613,3.31E-05,0.000214506,32357.24034,567903.4279
1,3.25E-05,35356.8699,54555.04371,715.1010818,0.898780823,0.970175722,6.215670906,3.16E-05,0.000129185,34178.00612,319013.3896
1,3.28E-05,34278.2653,59816.536,752.328681,0.969615936,0.977163523,1.0964054,3.21E-05,3.59E-05,33480.5986,37655.8418
1,4.43E-05,30267.979,58160.049,581.134061,0.94304657,0.976640495,1.9806466,4.33E-05,6.43E-05,29450.3625,82026.0969
1,5.59E-05,28203.40309,55686.0561,432.7752579,0.915088654,0.971081308,2.673463744,5.46E-05,8.99E-05,27119.44433,117739.2127
1,4.93E-05,29446.83368,54867.48756,469.6214031,0.89749527,0.972849212,4.141379626,4.82E-05,0.000109339,28448.50672,199415.7003
1,3.89E-05,31258.5272,60073.8164,695.240876,0.971027374,0.978217682,1.09174731,3.81E-05,4.25E-05,30571.9801,34149.8038
1,3.69E-05,31962.2487,59634.0402,761.850564,0.9686203,0.976384381,1.09961261,3.60E-05,4.04E-05,31200.9008,35175.2066
1,3.16E-05,36205.1047,59226.9466,805.630136,0.966384888,0.974672881,1.10710562,3.08E-05,3.50E-05,35261.0372,40202.3429
1,3.16E-05,33834.4529,59853.14,928.16177,0.969867706,0.977294524,1.09542049,3.09E-05,3.46E-05,33061.6812,37081.8156
1,4.83E-05,30962.63781,48346.82988,558.0497328,0.790554047,0.973003887,22.09431656,4.70E-05,0.000436821,29984.3207,1183904.812
1,4.33E-05,30583.83722,47649.6545,614.3584121,0.783149719,0.970696593,20.69992415,4.23E-05,0.000405355,29473.53482,1107201.431
1,3.42E-05,31645.8914,60141.4143,925.402475,0.971439362,0.978512958,1.09019102,3.35E-05,3.73E-05,30969.2206,34482.3524
1,3.53E-05,31811.1008,60090.7694,897.736675,0.97095108,0.97835437,1.0929997,3.45E-05,3.85E-05,31107.7472,34878.6946
1,3.64E-05,31045.9287,60420.788,876.327023,0.97290802,0.979684353,1.08552273,3.56E-05,3.94E-05,30410.8281,33717.03
1,5.29E-05,28835.05283,53581.38429,541.1326593,0.878253937,0.972025256,7.071289087,5.16E-05,0.000166825,27804.24165,359162.7639
1,3.63E-05,31691.8052,60235.5221,801.057612,0.971961975,0.978905272,1.08843286,3.55E-05,3.94E-05,31014.3416,34534.0596
1,3.70E-05,31664.1152,60010.534,786.28015,0.970726013,0.977962941,1.09253253,3.62E-05,4.03E-05,30957.2723,34631.0917
1,4.09E-05,29638.2951,59788.6956,761.788916,0.969432831,0.977047364,1.09705992,3.99E-05,4.49E-05,28961.4222,32496.5881
1,3.48E-05,32407.2116,60129.643,798.830164,0.971343994,0.978472988,1.0906021,3.40E-05,3.78E-05,31704.2399,35366.7624
1,3.84E-05,32557.6594,59600.7488,716.072034,0.966121674,0.977039697,1.15317844,3.75E-05,4.30E-05,31766.8814,38972.6751
1,3.81E-05,32838.94872,56909.0341,663.1554914,0.93245697,0.972612321,2.316575804,3.71E-05,6.41E-05,31847.1315,102780.8239
1,3.73E-05,36013.03642,48112.52418,484.9601879,0.798942566,0.966863964,17.97897531,3.63E-05,0.000349404,34600.18897,964021.804
1,3.77E-05,30804.2311,59075.7848,730.153297,0.964336395,0.974425467,1.12883172,3.68E-05,4.19E-05,29978.2546,35420.6295
1,4.20E-05,34500.1848,57697.5712,565.173359,0.943195343,0.973524741,1.74011791,4.10E-05,5.80E-05,33471.0985,73247.9086
1,4.27E-05,31996.71376,56750.21251,514.9062253,0.924213409,0.974742335,2.7873857,4.17E-05,7.73E-05,31036.04066,128100.9756
1,4.02E-05,32452.1666,59298.2944,568.516298,0.962001801,0.976558038,1.19378322,3.93E-05,4.55E-05,31590.706,41288.793
1,4.19E-05,28416.7006,59816.7463,796.564795,0.969646454,0.977151686,1.09616108,4.09E-05,4.59E-05,27774.9427,31116.3549
1,3.94E-05,29732.4347,59571.1737,743.605011,0.968208313,0.976127631,1.10123259,3.84E-05,4.34E-05,29027.922,32713.837
1,3.96E-05,30361.1433,59067.2328,679.001892,0.96427536,0.974366385,1.1279823,3.86E-05,4.42E-05,29551.6687,34834.9917
1,3.57E-05,33200.2901,58337.224,631.590985,0.958465576,0.971795483,1.16657249,3.47E-05,4.09E-05,32218.3855,39862.3913
1,3.59E-05,31294.2201,59667.427,846.1872,0.96880722,0.976537941,1.09900205,3.50E-05,3.95E-05,30559.2425,34396.0985
1,3.37E-05,32464.5434,60028.0192,792.785392,0.970867157,0.978032199,1.09190488,3.30E-05,3.68E-05,31746.3435,35468.5711
1,3.42E-05,34881.002,59903.8128,751.35704,0.970108032,0.977520775,1.09470955,3.34E-05,3.74E-05,34079.4353,38260.8433
1,3.68E-05,31258.0266,60085.5384,806.336344,0.971115112,0.978278504,1.09132534,3.61E-05,4.01E-05,30577.1959,34118.0755
1,3.70E-05,32156.528,60128.2621,693.281646,0.971313477,0.978458711,1.09083258,3.62E-05,4.04E-05,31453.096,35126.7304
1,3.18E-05,36532.50812,48303.9645,490.7238659,0.80645752,0.964605694,15.25996298,3.09E-05,0.000293379,34979.19686,815724.0743
1,3.79E-05,29877.986,59672.9136,767.18725,0.968769073,0.976556755,1.09942832,3.70E-05,4.17E-05,29189.049,32795.9752
1,4.16E-05,28704.3783,59547.0835,804.138308,0.968082428,0.976029117,1.10163694,4.06E-05,4.60E-05,28027.9463,31567.296
1,3.77E-05,29379.32,58803.9973,860.197229,0.963905334,0.97288307,1.11583729,3.67E-05,4.21E-05,28594.8841,32725.697
1,3.98E-05,29309.7774,58923.3689,759.434882,0.964416504,0.973446267,1.11484702,3.87E-05,4.45E-05,28548.8167,32588.0378
1,3.27E-05,35483.56472,40129.53772,428.853311,0.682033539,0.957386172,44.43748279,3.15E-05,0.000827602,33671.20265,2411711.868
1,3.73E-05,31964.1679,60118.9828,585.909743,0.971229553,0.978429832,1.09120828,3.65E-05,4.06E-05,31262.3687,34937.7132
